#version 330 core

#define SMAA_MAX_SEARCH_STEPS 16
#define RESOLUTION (1.0 / viewportSize)

  // retrieve the x-y coordinate relatively to the current face
  // according to the 3D coordinate
  vec2 coord = vec2(0.0);
  if (face == FRONT)
    coord = normalizedCoord3d.yz;
  else if (face == RIGHT)
    coord = normalizedCoord3d.xz;
  else if (face == LEFT) {
    coord.x = -normalizedCoord3d.x;
    coord.y = normalizedCoord3d.z;
  } else if (face == UP) {
    coord.x = normalizedCoord3d.y;
    coord.y = -normalizedCoord3d.x;
  } else if (face == DOWN)
    coord = normalizedCoord3d.yx;
  else if (face == BACK) {
    coord.x = -normalizedCoord3d.y;
    coord.y = normalizedCoord3d.z;
  }

  if (fovX < pi_2)
    coord.x *= pi_2 / fovX;
  if (fovY < pi_2)
    coord.y *= pi_2 / fovY;

  vec2 faceCoord = vec2(0.5 * (1.0 - coord.x), 0.5 * (1.0 - coord.y));

  fragColor = vec4(0.0, 0.0, 0.0, 1.0);
  if (face == FRONT)
    fragColor = texture(inputTextures[0], faceCoord);
  else if (face == RIGHT)
    fragColor = texture(inputTextures[1], faceCoord);
  else if (face == BACK)
    fragColor = texture(inputTextures[2], faceCoord);
  else if (face == LEFT)
    fragColor = texture(inputTextures[3], faceCoord);
  else if (face == UP)
    fragColor = texture(inputTextures[4], faceCoord);
  else if (face == DOWN)
    fragColor = texture(inputTextures[5], faceCoord);

  // rectify the spherical transform
  if (rangeCamera > 0) {
    float depth = fragColor.x;
    if (depth < maxRange) {
      float cosine = 0.0f;
      for (int i = 0; i < 6; ++i) {
        float cosineTmp = dot(normalizedCoord3d, orientations[i]);
        cosineTmp = cosineTmp / length(normalizedCoord3d);
        if (cosineTmp > cosine)
          cosine = cosineTmp;
      }
      depth = depth / cosine;
    }
    if (depth < minRange)
      depth = FLT_MAX;
    if (depth >= maxRange)
      depth = FLT_MAX;

    fragColor = vec4(depth, 0.0, 0.0, 0.0);
  }
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 1) in vec3 vNormal;
layout(location = 2) in vec2 vTexCoord;
layout(location = 4) in vec2 vUnwrappedTexCoord;

out vec3 fragmentPosition;
out vec3 normalTransformed;
out vec2 texUv;
out vec2 penTexUv;

uniform mat4 modelTransform;
uniform mat4 textureTransform;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0);
  fragmentPosition = vec3(vCoordTransformed);
  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;

  normalTransformed = mat3(transpose(inverse(modelView))) * vNormal;

  texUv = vec2(textureTransform * vec4(vTexCoord, 0.0, 1.0));
  penTexUv = vUnwrappedTexCoord;
}
#version 330 core

precision highp float;

in vec3 fragmentPosition;
in vec3 normalTransformed;

out vec4 fragColor;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

float specularReflection(in vec3 lightDirection, in vec3 normal, in vec3 viewDirection) {
  vec3 halfwayDirection = normalize(lightDirection + viewDirection);
  return pow(max(dot(normal, halfwayDirection), 0.0), material.specularAndExponent.w);
}

void main() {
  vec3 ambientTotal = vec3(1.0);
  vec3 diffuseTotal = vec3(0.0);
  vec3 specularTotal = vec3(0.0);

  vec3 fragmentNormal = normalize(normalTransformed);
  vec3 viewDirection = normalize(-fragmentPosition);

  vec3 directionToLight = normalize(vec3(1.0));
  vec4 colorAndIntensity = vec4(1.0);

  float lambert = dot(directionToLight, fragmentNormal);

  if (lambert > 0.0) {
    float diffuse = lambert * colorAndIntensity.w;
    diffuseTotal += diffuse * colorAndIntensity.xyz;

    float specular = specularReflection(directionToLight, fragmentNormal, viewDirection) * colorAndIntensity.w;
    specularTotal += specular * colorAndIntensity.xyz;
  }

  ambientTotal *= material.ambient.xyz;
  diffuseTotal *= material.diffuse.xyz;
  specularTotal *= material.specularAndExponent.xyz;

  fragColor =
    vec4(clamp(clamp(material.emissiveAndOpacity.xyz + ambientTotal, 0.0, 1.0) + clamp(diffuseTotal + specularTotal, 0.0, 1.0),
               0.0, 1.0),
         material.emissiveAndOpacity.w);
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;

uniform vec2 viewportSize;
out vec2 texUv;
out vec4 texUvOffsets[2];

void SMAANeighborhoodBlendingVS(vec2 texcoord) {
  texUvOffsets[0] =
    texcoord.xyxy + (1.0 / viewportSize).xyxy * vec4(-1.0, 0.0, 0.0, -1.0);  // WebGL port note: Changed sign in W component
  texUvOffsets[1] =
    texcoord.xyxy + (1.0 / viewportSize).xyxy * vec4(1.0, 0.0, 0.0, 1.0);  // WebGL port note: Changed sign in W component
}

void main() {
  texUv = vTexCoord;

  SMAANeighborhoodBlendingVS(texUv);

  gl_Position = vec4(vec2(-1.0) + 2.0 * vCoord.xy, 0.0, 1.0);
}
#version 330 core

precision highp float;

in vec3 color;

out vec4 fragColor;

uniform bool colorPerVertex;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

void main() {
  // Use vertex color if enabled
  if (colorPerVertex)
    fragColor = vec4(color, material.emissiveAndOpacity.w);
  else
    fragColor = material.emissiveAndOpacity;
}
#version 330 core

precision highp float;

out vec3 fragColor;
in vec3 worldPosition;

uniform samplerCube cubeTextures[1];

const float PI = 3.14159265359;

void main() {
  // The world vector acts as the normal of a tangent surface
  // from the origin, aligned to worldPosition. Given this normal, calculate all
  // incoming radiance of the environment. The result of this radiance
  // is the radiance of light coming from -Normal direction, which is what
  // we use in the PBR shader to sample irradiance.
  vec3 N = normalize(worldPosition);

  vec3 irradiance = vec3(0.0);

  // tangent space calculation from origin point
  vec3 up = vec3(0.0, 1.0, 0.0);
  vec3 right = cross(up, N);
  up = cross(N, right);

  float sampleDelta = 0.025;
  float nrSamples = 0.0;
  for (float phi = 0.0; phi < 2.0 * PI; phi += sampleDelta) {
    for (float theta = 0.0; theta < 0.5 * PI; theta += sampleDelta) {
      // spherical to cartesian (in tangent space)
      vec3 tangentSample = vec3(sin(theta) * cos(phi), sin(theta) * sin(phi), cos(theta));
      // tangent space to world
      vec3 sampleVec = tangentSample.x * right + tangentSample.y * up + tangentSample.z * N;

      irradiance += texture(cubeTextures[0], sampleVec).rgb * cos(theta) * sin(theta);
      nrSamples++;
    }
  }
  irradiance = PI * irradiance * (1.0 / float(nrSamples));

  fragColor = irradiance;
}
#version 330 core

precision highp float;

// This shader does the final blend for GTAO based on
// https://github.com/asylum2010/Asylum_Tutorials/blob/master/ShaderTutors/media/shadersGL/gtaocombine.frag

uniform sampler2D inputTextures[3];

layout(location = 0) out vec4 fragColor;
layout(location = 1) out vec4 fragAo;
layout(location = 2) out float fragDepth;

in vec2 texUv;

vec3 MultiBounce(float ao, vec3 albedo) {
  vec3 x = vec3(ao);

  vec3 a = 2.0404 * albedo - vec3(0.3324);
  vec3 b = -4.7951 * albedo + vec3(0.6417);
  vec3 c = 2.7552 * albedo + vec3(0.6903);

  return max(x, ((x * a + b) * x + c) * x);
}

void main() {
  vec4 base = textureLod(inputTextures[0], texUv, 0.0);
  vec2 aoOut = textureLod(inputTextures[1], texUv, 0.0).rg;
  float ao = aoOut.r;

  fragDepth = textureLod(inputTextures[2], texUv, 0.0).x;

  if (ao >= 1.0 || fragDepth == 1.0)
    fragColor = base;
  else {
    fragColor.rgb = base.rgb * MultiBounce(ao, base.rgb);
    // fragColor.rgb = vec3(ao);
    fragColor.a = 1.0;
  }
  fragAo = vec4(aoOut.rg, 0.0, 0.0);
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;

const float closeButtonSize = 10.0;
const float resizeButtonSize = 16.0;

out float aspectRatio;
out float closeButtonProportionX;
out float closeButtonProportionY;
out float resizeButtonProportionX;
out float resizeButtonProportionY;

// Two sets of texcoords are needed since main texture may be flipped
out vec2 texUv;
out vec2 texUvFrame;

layout(std140) uniform Overlay {
  vec4 positionAndSize;  // in percentage of OpenGL viewport size
  vec4 defaultSize;      // x,y: size, z: render default size instead of actual overlay
  vec4 borderColor;
  vec4 backgroundColor;
  vec4 textureFlags;  // x: flip vertically, y: additional texture count, z: maxRange (depth textures only),
                      // w: overlay transparency
  uvec2 activeFlags;  // x: textures, y: border
  vec2 sizeInPixels;  // x,y: size in screen pixels
  vec2 borderSize;    // x: vertical size, y: horizontal size in percentage of OpenGL viewport size
}
overlay;

void main() {
  aspectRatio = overlay.sizeInPixels.x / overlay.sizeInPixels.y;
  closeButtonProportionX = closeButtonSize / overlay.sizeInPixels.x;
  closeButtonProportionY = aspectRatio * closeButtonProportionX;
  resizeButtonProportionX = resizeButtonSize / overlay.sizeInPixels.x;
  resizeButtonProportionY = aspectRatio * resizeButtonProportionX;

  texUv = vTexCoord;

  // render default size if requested
  vec2 actualSize = overlay.positionAndSize.zw;
  if (overlay.defaultSize.z > 0.0)
    actualSize = overlay.defaultSize.xy;

  // if texcoords are not in [0.0, 1.0], the border color will be used in the fragment shader
  vec2 sizeWithBorder = actualSize;
  if (overlay.activeFlags.y != 0u) {
    sizeWithBorder += 2.0 * overlay.borderSize;
    vec2 scaleFactor = sizeWithBorder / actualSize;
    texUv -= vec2(0.5);
    texUv *= scaleFactor;
    texUv += vec2(0.5);
  }

  // vCoord.xy go from (0.0, 0.0) to (1.0, 1.0) (see definition of Quad mesh).
  // overlay.positionAndSize.y goes from 0.0 (top) to 1.0 (bottom),
  // which is the inverse direction of OpenGL clip space Y.
  // First scale and translate the coordinates to be inside [(-1.0, -1.0), (1.0, 1.0)],
  // then apply the offsets while inverting the Y axis.
  vec2 finalPosition = 2.0 * sizeWithBorder * vec2(vCoord.x, vCoord.y);
  finalPosition -= 1.0;
  finalPosition += 2.0 * vec2(overlay.positionAndSize.x,                          // x offset
                              1.0 - sizeWithBorder.y - overlay.positionAndSize.y  // y offset
                         );

  gl_Position = vec4(finalPosition, 0.0, 1.0);

  texUvFrame = texUv;
  // flip texture vertically if requested
  if (overlay.textureFlags.x > 0.0)
    texUv.y = 1.0 - texUv.y;
}
#version 330 core

precision highp float;

in vec3 color;

out vec4 fragColor;

uniform bool colorPerVertex;
uniform float pointSize;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

// Circle with antialiasing drawing
// (https://www.desultoryquest.com/blog/drawing-anti-aliased-circular-points-using-opengl-slash-webgl/)
void main() {
  vec2 cxy = 2.0 * gl_PointCoord - 1.0;
  float r = dot(cxy, cxy);
  float delta = fwidth(r);
  float alpha = 1.0 - smoothstep(1.0 - delta, 1.0 + delta, r);
  alpha *= material.emissiveAndOpacity.w;

  // Use vertex color if enabled
  if (colorPerVertex)
    fragColor = vec4(color, alpha);
  else
    fragColor = vec4(material.emissiveAndOpacity.xyz, alpha);
}
#version 330 core

precision highp float;

in vec2 texUv;

out vec4 fragColor;

const int mainTextureIndex = 0;

uniform int channelCount;

uniform sampler2D inputTextures[1];

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
  vec4 ambient;
  vec4 diffuse;
  vec4 specularAndExponent;
  vec4 emissiveAndOpacity;
  vec4 textureFlags;  // x, y, z, w: materialTexture[0]..[3]
}
material;

void main() {
  // The fragment color is either the material ambient color or the texture color
  if (material.textureFlags.x > 0.0f) {
    fragColor = texture(inputTextures[mainTextureIndex], texUv);
    if (channelCount == 1)
      fragColor.y = fragColor.z = fragColor.x;
  } else
    fragColor = material.ambient;

  // Set transparency
  fragColor.w = material.emissiveAndOpacity.w;
}
#version 330 core

precision highp float;

#define SMAA_THRESHOLD 0.1

layout(location = 0) out vec4 result;

uniform sampler2D inputTextures[1];

in vec2 texUv;
in vec4 texUvOffsets[3];

vec4 SMAAColorEdgeDetection(vec2 texcoord, vec4 offset[3], sampler2D colorTex) {
  vec2 threshold = vec2(SMAA_THRESHOLD, SMAA_THRESHOLD);

  // Calculate color deltas:
  vec4 delta;
  vec3 C = texture(colorTex, texcoord).rgb;

  vec3 Cleft = texture(colorTex, offset[0].xy).rgb;
  vec3 t = abs(C - Cleft);
  delta.x = max(max(t.r, t.g), t.b);

  vec3 Ctop = texture(colorTex, offset[0].zw).rgb;
  t = abs(C - Ctop);
  delta.y = max(max(t.r, t.g), t.b);

  // We do the usual threshold:
  vec2 edges = step(threshold, delta.xy);

  // Then discard if there is no edge:
  if (dot(edges, vec2(1.0, 1.0)) == 0.0)
    discard;

  // Calculate right and bottom deltas:
  vec3 Cright = texture(colorTex, offset[1].xy).rgb;
  t = abs(C - Cright);
  delta.z = max(max(t.r, t.g), t.b);

  vec3 Cbottom = texture(colorTex, offset[1].zw).rgb;
  t = abs(C - Cbottom);
  delta.w = max(max(t.r, t.g), t.b);

  // Calculate the maximum delta in the direct neighborhood:
  float maxDelta = max(max(max(delta.x, delta.y), delta.z), delta.w);

  // Calculate left-left and top-top deltas:
  vec3 Cleftleft = texture(colorTex, offset[2].xy).rgb;
  t = abs(C - Cleftleft);
  delta.z = max(max(t.r, t.g), t.b);

  vec3 Ctoptop = texture(colorTex, offset[2].zw).rgb;
  t = abs(C - Ctoptop);
  delta.w = max(max(t.r, t.g), t.b);

  // Calculate the final maximum delta:
  maxDelta = max(max(maxDelta, delta.z), delta.w);

  // Local contrast adaptation in action:
  edges.xy *= step(0.5 * maxDelta, delta.xy);

  return vec4(edges, 0.0, 1.0);
}

void main() {
  result = SMAAColorEdgeDetection(texUv, texUvOffsets, inputTextures[0]);
}
#version 330 core

precision highp float;

const int sourceTextureIndex = 0;
const int blurTextureIndex = 1;

// 5-tap filter using coefficients taken from pascal's triangle.
// This works because the binomial distribution is the discrete equivalent of the normal distribution.
// http://rastergrid.com/blog/2010/09/efficient-gaussian-blur-with-linear-sampling/
const int tapCount = 5;
const int weightCount = 1 + (tapCount - 1) / 2;
const float offsets[weightCount] = float[](0.0, 1.0, 2.0);
const float weights[weightCount] = float[](20.0 / 62.0, 15.0 / 62.0, 6.0 / 62.0);

// Optimization: profit from hardware bilinear interpolation to sample two texels at once
// by sampling between the texels at a location determined by their weights
const int weightCountShared = (weightCount - 1) / 2;
const float weightsShared[weightCountShared] = float[](weights[1] + weights[2]);
const float offsetsShared[weightCountShared] = float[](offsets[1] + weights[1] / weightsShared[0]);

in vec2 texUv;

layout(location = 0) out vec4 result;

uniform int iterationNumber;
uniform vec2 viewportSize;

uniform sampler2D inputTextures[2];

vec4 convolveHorizontally() {
  vec4 color;
  if (iterationNumber == 0) {
    color = weights[0] * texture(inputTextures[sourceTextureIndex], texUv);
    for (int i = 0; i < weightCountShared; ++i) {
      color += weightsShared[i] *
               texture(inputTextures[sourceTextureIndex], vec2(texUv.x + offsetsShared[i] / viewportSize.x, texUv.y));
      color += weightsShared[i] *
               texture(inputTextures[sourceTextureIndex], vec2(texUv.x - offsetsShared[i] / viewportSize.x, texUv.y));
    }
  } else {
    color = weights[0] * texture(inputTextures[blurTextureIndex], texUv);
    for (int i = 0; i < weightCountShared; ++i) {
      color +=
        weightsShared[i] * texture(inputTextures[blurTextureIndex], vec2(texUv.x + offsetsShared[i] / viewportSize.x, texUv.y));
      color +=
        weightsShared[i] * texture(inputTextures[blurTextureIndex], vec2(texUv.x - offsetsShared[i] / viewportSize.x, texUv.y));
    }
  }

  return color;
}

vec4 convolveVertically() {
  vec4 color = weights[0] * texture(inputTextures[blurTextureIndex], texUv);
  for (int i = 0; i < weightCountShared; ++i) {
    color +=
      weightsShared[i] * texture(inputTextures[blurTextureIndex], vec2(texUv.x, texUv.y + offsetsShared[i] / viewportSize.y));
    color +=
      weightsShared[i] * texture(inputTextures[blurTextureIndex], vec2(texUv.x, texUv.y - offsetsShared[i] / viewportSize.y));
  }

  return color;
}

void main() {
  if (iterationNumber % 2 == 0)
    result = convolveHorizontally();
  else
    result = convolveVertically();
}
#version 330 core

precision highp float;

const int sceneTextureIndex = 0;
const int lastResultTextureIndex = 1;

in vec2 texUv;

layout(location = 0) out vec4 result;

uniform float intensity;
uniform float firstRender;

uniform sampler2D inputTextures[2];

void main() {
  vec4 sceneColor = texture(inputTextures[sceneTextureIndex], texUv);
  vec4 lastColor = texture(inputTextures[lastResultTextureIndex], texUv);

  if (firstRender == 1.0)
    result = sceneColor;
  else
    result = mix(sceneColor, lastColor, intensity);

  result = vec4(result.rgb, 1.0);
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 3) in vec3 vColor;

uniform mat4 modelTransform;
uniform float pointSize;

out vec3 color;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0);

  color = vColor;
  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;
  gl_PointSize = pointSize;
}
#version 330 core

precision highp float;

const int sceneTextureIndex = 0;  // full resolution scene texture
const int depthTextureIndex = 1;  // full resolution depth buffer texture
const int blurTextureIndex = 2;   // downsampled and blurred scene texture

const int numTaps = 12;
const vec2 poissonCoords[numTaps] = vec2[numTaps](vec2(0.00, 0.00), vec2(0.07, -0.45), vec2(-0.15, -0.33), vec2(0.35, -0.32),
                                                  vec2(-0.39, -0.26), vec2(0.10, -0.23), vec2(0.36, -0.12), vec2(-0.31, -0.01),
                                                  vec2(-0.38, 0.22), vec2(0.36, 0.23), vec2(-0.13, 0.29), vec2(0.14, 0.41));

const vec2 maxCoC = vec2(5.0, 10.0);  // max. circle of confusion (CoC) radius and diameter in pixels

in vec2 texUv;

layout(location = 0) out vec4 fragColor;

// Depth of field parameters:
// x = near blur depth, y = focal plane depth, z = far blur depth
// w = blurriness cutoff constant for objects behind the focal plane
uniform vec4 dofParams;
uniform vec2 cameraParams;  // x: zNear, y: zFar
uniform vec2 blurTextureSize;
uniform vec2 viewportSize;
uniform sampler2D inputTextures[3];

float linearizeDepth(float z) {
  float zNdc = 2.0 * z - 1.0;
  return cameraParams.x +
         2.0 * cameraParams.x * cameraParams.y / (cameraParams.y + cameraParams.x - zNdc * (cameraParams.y - cameraParams.x));
}

float applyDofParams(float depth) {
  if (depth < dofParams.y) {
    // scale depth value between near blur distance and focal distance to [-1, 0] range
    depth = (depth - dofParams.y) / (dofParams.y - dofParams.x);
  } else {
    // scale depth value between focal distance and far blur distance to [0, 1] range
    depth = (depth - dofParams.y) / (dofParams.z - dofParams.y);
    // clamp the far blur to a maximum blurriness
    depth = clamp(depth, 0.0, dofParams.w);
  }

  // scale and bias into [0, 1] range
  return depth;
}

void main() {
  float centerDepth = applyDofParams(linearizeDepth(texture(inputTextures[depthTextureIndex], texUv).x));
  centerDepth = 0.5 * centerDepth + 0.5;

  // Convert depth of center tap into blur radius in pixels
  float radiusScale = 0.5 * (blurTextureSize.x / viewportSize.x + blurTextureSize.y / viewportSize.y);
  float discRadiusScene = abs(centerDepth * maxCoC.y - maxCoC.x);
  float discRadiusBlur = discRadiusScene * radiusScale;  // radius on blur texture

  vec2 viewportPixelSize = vec2(1.0) / viewportSize;
  vec2 blurTexturePixelSize = vec2(1.0) / blurTextureSize;
  vec4 sum = vec4(0.0);

  for (int i = 0; i < numTaps; ++i) {
    // compute texture coordinates
    vec2 coordScene = texUv + viewportPixelSize * poissonCoords[i] * discRadiusScene;
    vec2 coordBlur = texUv + blurTexturePixelSize * poissonCoords[i] * discRadiusBlur;

    // fetch taps and depth
    vec4 tapScene = texture(inputTextures[sceneTextureIndex], coordScene);
    vec4 tapBlur = texture(inputTextures[blurTextureIndex], coordBlur);
    float tapDepth = applyDofParams(linearizeDepth(texture(inputTextures[depthTextureIndex], coordScene).x));

    // mix low and high res. taps based on tap blurriness
    float blurAmount = abs(tapDepth);  // put blurriness into [0, 1]
    vec4 tap = mix(tapScene, tapBlur, blurAmount);

    // "smart" blur ignores taps that are closer than the center tap and in focus
    float factor = (tapDepth >= centerDepth) ? 1.0 : blurAmount;

    // accumulate
    sum.rgb += tap.rgb * factor;
    sum.a += factor;
  }

  fragColor = sum / sum.a;
}
#version 330 core

invariant gl_Position;  // On low-end GPUs, position may slightly differ causing z-fighting issues between rendering passes.

// These constants must be kept in sync with the values in Constants.hpp
const int maxDirectionalLights = 256;
const int maxPointLights = 256;
const int maxSpotLights = 256;

layout(location = 0) in vec4 vCoord;

uniform mat4 modelTransform;

struct DirectionalLight {
  vec4 colorAndIntensity;
  vec4 direction;
};

struct PointLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 attenuationAndRadius;
};

struct SpotLight {
  vec4 colorAndIntensity;
  vec4 position;
  vec4 direction;
  vec4 attenuationAndRadius;
  vec4 spotParams;  // x: innerCutOffAngle, y: outerCutOffAngle, z: inverse range, w: unused
};

// List of active lights and ambient intensity for this frame
layout(std140) uniform Lights {
  DirectionalLight directionalLights[maxDirectionalLights];
  PointLight pointLights[maxPointLights];
  SpotLight spotLights[maxSpotLights];
  vec4 ambientLight;
}
lights;

// Index of active light (< 0 if inactive)
layout(std140) uniform LightRenderable {
  ivec4 activeLights;  // x: directional, y: point, z: spot
}
lightRenderable;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void extrude(inout vec4 coord, in vec4 lightDirection, in float w) {
  if (w == 0.0)
    coord = vec4(lightDirection.xyz, 0.0);
}

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;
  vec4 vCoordTransformed = modelView * vec4(vCoord.xyz, 1.0);

  // directional light
  if (lightRenderable.activeLights.x >= 0) {
    DirectionalLight light = lights.directionalLights[lightRenderable.activeLights.x];
    extrude(vCoordTransformed, light.direction, vCoord.w);
  } else {
    vec3 lightPosition;
    if (lightRenderable.activeLights.y >= 0)
      lightPosition = lights.pointLights[lightRenderable.activeLights.y].position.xyz;
    else
      lightPosition = lights.spotLights[lightRenderable.activeLights.z].position.xyz;

    vec4 lightDirection = vec4(vCoordTransformed.xyz - lightPosition, 0.0);
    extrude(vCoordTransformed, lightDirection, vCoord.w);
  }

  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;
}
#version 330 core

precision highp float;

const int lastResultTextureIndex = 0;
const int noiseTextureIndex = 1;

in vec2 texUv;

layout(location = 0) out vec4 result;

uniform vec2 textureOffset;
uniform vec2 textureFactor;

uniform sampler2D inputTextures[2];

void main() {
  vec2 noiseUv = (texUv + textureOffset) * textureFactor;
  vec4 noiseColor = texture(inputTextures[noiseTextureIndex], noiseUv);
  vec4 lastColor = texture(inputTextures[lastResultTextureIndex], texUv);

  result = lastColor;
  result.rgb = mix(lastColor.rgb, noiseColor.rgb, noiseColor.a);
}
#version 330 core

precision highp float;

in vec2 texUv;

layout(location = 0) out vec4 fragColor;

uniform vec2 center;
uniform vec2 radialDistortionCoeffs;
uniform vec2 tangentialDistortionCoeffs;

uniform sampler2D inputTextures[1];

void main() {
  vec2 distortedUv;

  // based on Brown's distortion model (https://en.wikipedia.org/wiki/Distortion_%28optics%29#Software_correction)
  float r = pow(texUv.x - center.x, 2.0) + pow(texUv.y - center.y, 2.0);
  distortedUv.x = texUv.x * (1.0 + radialDistortionCoeffs.x * r + radialDistortionCoeffs.y * r * r) +
                  tangentialDistortionCoeffs.y * (r + 2.0 * texUv.x * texUv.x) +
                  2.0 * tangentialDistortionCoeffs.x * texUv.x * texUv.y;
  distortedUv.y = texUv.y * (1.0 + radialDistortionCoeffs.x * r + radialDistortionCoeffs.y * r * r) +
                  tangentialDistortionCoeffs.x * (r + 2.0 * texUv.y * texUv.y) +
                  2.0 * tangentialDistortionCoeffs.y * texUv.x * texUv.y;

  fragColor = texture(inputTextures[0], distortedUv);
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;

uniform mat4 modelTransform;
uniform mat4 textureTransform;

out vec2 texUv;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

void main() {
  mat4 modelView = cameraTransforms.view * modelTransform;

  vec4 vCoordTransformed = modelView * vec4(vCoord, 1.0f);
  gl_Position = cameraTransforms.infiniteProjection * vCoordTransformed;

  texUv = vec2(textureTransform * vec4(vTexCoord, 0.0f, 1.0f));
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 2) in vec2 vTexCoord;

out vec2 texUv;

void main() {
  texUv = vTexCoord;

  gl_Position = vec4(vec2(-1.0) + 2.0 * vCoord.xy, 0.0, 1.0);
}
#version 330 core

precision highp float;

const int lastResultTextureIndex = 0;

in vec2 texUv;

layout(location = 0) out vec4 fragColor;

uniform sampler2D inputTextures[2];

uniform float uBias;
uniform float uScale;
uniform float uGhostDispersal;
uniform float uHaloWidth;
uniform float uDistortion;
uniform int uSamples;

vec3 textureDistorted(in sampler2D tex, in vec2 texcoord, in vec2 direction, in vec3 distortion) {
  return vec3(texture(tex, texcoord + direction * distortion.r).r, texture(tex, texcoord + direction * distortion.g).g,
              texture(tex, texcoord + direction * distortion.b).b);
}

vec3 thresholded(vec2 texCoord, vec2 direction, vec3 distortion) {
  return max(vec3(0.0), textureDistorted(inputTextures[0], texCoord, direction, distortion) + uBias) * uScale;
}

void main() {
  vec3 result = vec3(0.0);
  vec2 texCoord = -texUv + vec2(1.0);
  vec2 texelSize = 1.0 / vec2(textureSize(inputTextures[0], 0));

  // Ghosts
  vec2 ghostVec = (vec2(0.5) - texCoord) * uGhostDispersal;

  vec3 distortion = vec3(-texelSize.x * uDistortion, 0.0, texelSize.x * uDistortion);
  vec2 direction = normalize(ghostVec);

  for (int i = 0; i < uSamples; ++i) {
    vec2 offset = fract(texCoord + ghostVec * float(i));

    float weight = length(vec2(0.5) - offset) / length(vec2(0.5));
    weight = pow(1.0 - weight, 10.0);

    result += thresholded(offset, direction, distortion) * weight;
  }

  // Color modulation
  result *= texture(inputTextures[1], vec2(length(vec2(0.5) - texCoord) / length(vec2(0.5)), 0.5)).rgb;

  // Halo
  vec2 haloVec = normalize(ghostVec) * uHaloWidth;
  float weight = length(vec2(0.5) - fract(texCoord + haloVec)) / length(vec2(0.5));
  weight = pow(1.0 - weight, 5.0);
  result += thresholded(texCoord + haloVec, direction, distortion) * weight;

  fragColor = vec4(result, 1.0);
}
#version 330 core

layout(location = 0) in vec3 vCoord;
layout(location = 1) in vec3 vNormal;

out vec3 fragmentPosition;
out vec3 normalTransformed;

uniform mat4 modelTransform;

uniform float screenScale;  // 2 * object size on screen / screen width (both in pixels)
uniform float depthScale;

// Camera transforms for this frame
layout(std140) uniform CameraTransforms {
  mat4 view;
  mat4 projection;
  mat4 infiniteProjection;
}
cameraTransforms;

// Material parameters for this renderable
layout(std140) uniform PhongMaterial {
